frozen_relative_path,artifact_type,role,source_path,source_sha256,frozen_sha256,notes
figures/main/Figure4_q10_q50_q90_amplitude_example.svg,generated_figure,q amplitude example,generated_from_frozen_inputs,,262a8a862b042f733c277f692bd28b662344ae18fa1c26600060abb60b4f55bb,
figures/supplementary/SuppFigure1_per_sample_absolute_error.png,generated_figure,supp errors,generated_from_frozen_inputs,,71107871b34ea821d3f20fb957622c3908adea55f66c6cfadb88ae06f9c6ff14,
figures/supplementary/SuppFigure1_per_sample_absolute_error.pdf,generated_figure,supp errors,generated_from_frozen_inputs,,52898cdb7499245881711c23e55769df4aab60c0a0cea7fc65a59aee92a4d203,
figures/supplementary/SuppFigure1_per_sample_absolute_error.svg,generated_figure,supp errors,generated_from_frozen_inputs,,717e0a53fa96b3168309802f79809aafc7857978fea7368a9d145ecbb2d5712a,
figures/supplementary/SuppFigure2_largest_error_cases.png,generated_figure,supp failure cases,generated_from_frozen_inputs,,9d9bc1652b10f7b81e2c4db11ce3644b6ec44e1ac64ec6393a97b09627360353,
figures/supplementary/SuppFigure2_largest_error_cases.pdf,generated_figure,supp failure cases,generated_from_frozen_inputs,,ceb3db440c57cb2b6881285a90f2915efd620271e66f1f456ff0884488015cbb,
figures/supplementary/SuppFigure2_largest_error_cases.svg,generated_figure,supp failure cases,generated_from_frozen_inputs,,135f966afd88ec32a4c67571eadb9e7512a569eb24a6c7bead3ff208fc5521d6,
figures/supplementary/SuppFigure3_strict_fold_matrix.png,generated_figure,supp fold matrix,generated_from_frozen_inputs,,130032f1af0241a3f07ee50a3f6be4a5221f70e27c5994dcde66fcef761eb44c,
figures/supplementary/SuppFigure3_strict_fold_matrix.pdf,generated_figure,supp fold matrix,generated_from_frozen_inputs,,a6d6e12a686d9d1faec22f06ae12a4023c3b8ccb67549cf48e0772f44a404af3,
figures/supplementary/SuppFigure3_strict_fold_matrix.svg,generated_figure,supp fold matrix,generated_from_frozen_inputs,,1367d6b42047676f2717b3cef589e096091a405d884668eccbdb039f2de35a4a,
architecture/overall_pipeline.png,generated_figure,architecture diagram,generated_from_frozen_inputs,,cf75ff242bcf651e254a46feecc174a062569e9c8031cc63fba48a9d0ad74a9d,
architecture/overall_pipeline.pdf,generated_figure,architecture diagram,generated_from_frozen_inputs,,30de007a93db677698cb99431db06abe99ed023534bc65d02bcc16c04e4757cc,
architecture/overall_pipeline.svg,generated_figure,architecture diagram,generated_from_frozen_inputs,,c875d5b8afa522f12f3c7b20a014c29dc567e2d7cd66c2c01bcc563e2a94de15,
architecture/quantitative_route.png,generated_figure,architecture diagram,generated_from_frozen_inputs,,333865e5c8087948fd8170e3974a7c7f88a96dbd93ad913c14d4880b105b6d09,
architecture/quantitative_route.pdf,generated_figure,architecture diagram,generated_from_frozen_inputs,,cf0858ed3962b842013e564556f0e292739cc5bc90790a188186bf5846e17dc3,
architecture/quantitative_route.svg,generated_figure,architecture diagram,generated_from_frozen_inputs,,7d847f3c02f93a858b9afeae870fadedd3ea0a5e2e57bde4cc7ca0592447b163,
architecture/visual_route.png,generated_figure,architecture diagram,generated_from_frozen_inputs,,0d06421515d5950966102ae894534a01f8915cc94297530bfc3cbe8503e16ada,
architecture/visual_route.pdf,generated_figure,architecture diagram,generated_from_frozen_inputs,,a962f57b0571553170199331dacfd5ae99bc70a6ad86fcd6ce382d9222750ca6,
architecture/visual_route.svg,generated_figure,architecture diagram,generated_from_frozen_inputs,,e5e673e2f6da839054a70e82a8bb31d026feec25f1b2402fe6f0496bdeabd018,
figures/main/Figure1_overall_pipeline.png,copied,main workflow figure copy,publication_freeze/rheed_afm_single_frame_v1_2026-07-18/architecture/overall_pipeline.png,cf75ff242bcf651e254a46feecc174a062569e9c8031cc63fba48a9d0ad74a9d,cf75ff242bcf651e254a46feecc174a062569e9c8031cc63fba48a9d0ad74a9d,
figures/main/Figure1_overall_pipeline.pdf,copied,main workflow figure copy,publication_freeze/rheed_afm_single_frame_v1_2026-07-18/architecture/overall_pipeline.pdf,30de007a93db677698cb99431db06abe99ed023534bc65d02bcc16c04e4757cc,30de007a93db677698cb99431db06abe99ed023534bc65d02bcc16c04e4757cc,
figures/main/Figure1_overall_pipeline.svg,copied,main workflow figure copy,publication_freeze/rheed_afm_single_frame_v1_2026-07-18/architecture/overall_pipeline.svg,c875d5b8afa522f12f3c7b20a014c29dc567e2d7cd66c2c01bcc563e2a94de15,c875d5b8afa522f12f3c7b20a014c29dc567e2d7cd66c2c01bcc563e2a94de15,
architecture/overall_pipeline.mmd,generated,Mermaid overall,generated_from_frozen_inputs,,750a9f88a12d873d985ca076ef242bcc12404a5304094197c34a4bbf3c90478d,
architecture/quantitative_route.mmd,generated,Mermaid quantitative,generated_from_frozen_inputs,,30b8abb788ed50e44c9b3cc7cdf4e46ac16709f5db2f81c28cbfd4879ab98dd7,
architecture/visual_route.mmd,generated,Mermaid visual,generated_from_frozen_inputs,,34df73d13f8f306d8fb79fa086c1890dffcd6fa26265d78e20544df6730ce32a,
code/regenerate_figures.py,generated,figure regeneration stub,generated_from_frozen_inputs,,6f1fe43fa99ecc09736eca6798806f370b9e5359e52ee3b1b2ae1d26ab8c21a3,Updated after freeze generation so this script can regenerate the main figures from frozen data.
code/reproduce_frozen_results.py,generated,metric reproduction script,generated_from_frozen_inputs,,ac7ae0fed1a99c38c7985b6b7b133fb5b64ecb82dc0bbe90ab5b44d2254efe9a,
code/verify_freeze.py,generated,freeze verification script,generated_from_frozen_inputs,,59a9c20bf840fca653e800aadb60dbe31b01fe388502f5a4c7fffc399a2ffa59,
README.md,generated,summary/readme,generated_from_frozen_inputs,,6720df1138d7e5164c409b155dfb180b304ebf52f25274985cdb240d8ed04208,
00_README/README.md,generated,summary/readme,generated_from_frozen_inputs,,6720df1138d7e5164c409b155dfb180b304ebf52f25274985cdb240d8ed04208,
01_SUMMARY/executive_summary.md,generated,summary/readme,generated_from_frozen_inputs,,6720df1138d7e5164c409b155dfb180b304ebf52f25274985cdb240d8ed04208,
04_RESULTS/result_summary.md,generated,summary/readme,generated_from_frozen_inputs,,6720df1138d7e5164c409b155dfb180b304ebf52f25274985cdb240d8ed04208,
03_METHODS/methods_summary.md,generated,methods summary,generated_from_frozen_inputs,,21d792f6b17fe1bc7e3ffd99eb8e78792a63b93995359a708c7e218c28da4205,
02_MODEL_AND_DATA/model_data_card.md,generated,model/data card,generated_from_frozen_inputs,,6a66914318ce693cbf2e0661e5fd8efbc474c7fcea92374c2f56e70d129f295c,
05_CLAIMS_AND_LIMITATIONS/claims_and_limitations.md,generated,claims and limitations,generated_from_frozen_inputs,,b58eb98af96c3ff5ac95730886aef3c0c1d4c2c9d0c8137032da882c05ce68f6,
06_REPRODUCE/README.md,generated,reproduce README,generated_from_frozen_inputs,,c7b6d2fa81677a5197c1d09898e60d2a6948223befaca511a776998a45027e18,
report/single_frame_result_report.md,generated,report markdown,generated_from_frozen_inputs,,47bc06aac45385cb2d6d6dbb9152a98088391457db27b128a60024eafcea3317,
report/single_frame_result_report.html,generated,report html,generated_from_frozen_inputs,,437ad3fb49da746249b182a766b84766fd1a4b5bf99b1a6270dd2974e78d0de4,
environment/python_version.txt,generated,python version,generated_from_frozen_inputs,,2edf691ff8b7fcf45df91d1b4e16ae63a712b9378757ac739bfe92e124ceec39,
environment/pip_freeze.txt,generated,pip freeze,generated_from_frozen_inputs,,728754b414be2e9e97348224d2b12abe8463d8882ea809ca23a724792baeee7d,
environment/system_info.json,generated,system info,generated_from_frozen_inputs,,93e80d5e97596b626e01097aa1cafd65994c807f283a9eecb97656e8886b04f1,
environment/external_model_licenses.md,generated,license notes,generated_from_frozen_inputs,,63561e0309bb0a5bc2d10ca2fc9e48c1acddb7274a05221953b78d03e239255a,
provenance/GIT_INFO.json,generated,git info,generated_from_frozen_inputs,,ae127de5db8a56626c50bad60a5b415e09ce78451156e32243fceba05edd8d1d,
provenance/PRE_FREEZE_AUDIT.md,generated,pre-freeze audit,generated_from_frozen_inputs,,39e867b914e3e81b63bc5b944fedbeab42337345bee2c8af1ea038a8e607285b,
provenance/PROVENANCE.json,generated,provenance,generated_from_frozen_inputs,,6651b6f4f73cb49f55f08bfa2b4d5d368baf34247b931ea79eb316acef29b98a,
